Beta_delta,Active PSM,Private PSM,Public PSM,Active pop,Private pop,Public pop,Avg travel cost
0.0,0.5976,0.724,0.8016,"[118901.0, 121468.0, 112593.0, 117542.0]","[184235.0, 213384.0, 243286.0, 260025.0]","[365342.0, 385428.0, 375623.0, 355498.0]","[1434.47, 1619.05, 2187.7, 2700.43]"
0.2,0.6003,0.722,0.8021,"[120768.0, 123213.0, 114147.0, 119033.0]","[173350.0, 201917.0, 231510.0, 248731.0]","[374360.0, 395150.0, 385846.0, 365301.0]","[1439.67, 1628.41, 2215.88, 2743.85]"
0.4,0.6027,0.7197,0.8026,"[122581.0, 124917.0, 115672.0, 120496.0]","[163198.0, 191106.0, 220276.0, 237855.0]","[382699.0, 404257.0, 395555.0, 374714.0]","[1443.42, 1635.07, 2239.25, 2779.1]"
0.6,0.605,0.7171,0.8029,"[124338.0, 126579.0, 117167.0, 121929.0]","[153740.0, 180929.0, 209578.0, 227404.0]","[390399.0, 412772.0, 404759.0, 383731.0]","[1446.24, 1639.83, 2258.91, 2807.57]"
0.8,0.6071,0.7144,0.8031,"[126040.0, 128198.0, 118631.0, 123334.0]","[144936.0, 171360.0, 199405.0, 217381.0]","[397502.0, 420722.0, 413467.0, 392350.0]","[1448.44, 1643.3, 2275.52, 2830.53]"
1.0,0.609,0.7114,0.8033,"[127684.0, 129773.0, 120065.0, 124709.0]","[136744.0, 162371.0, 189744.0, 207783.0]","[404050.0, 428136.0, 421694.0, 400573.0]","[1450.21, 1645.98, 2289.82, 2849.08]"
1.2,0.6107,0.7082,0.8034,"[129272.0, 131303.0, 121467.0, 126053.0]","[129122.0, 153931.0, 180579.0, 198607.0]","[410084.0, 435045.0, 429457.0, 408405.0]","[1451.65, 1648.08, 2302.38, 2863.92]"
1.4,0.6123,0.7049,0.8034,"[130804.0, 132789.0, 122838.0, 127368.0]","[122031.0, 146011.0, 171890.0, 189845.0]","[415643.0, 441480.0, 436775.0, 415853.0]","[1452.78, 1649.74, 2313.58, 2875.93]"
1.6,0.6138,0.7015,0.8034,"[132280.0, 134230.0, 124178.0, 128651.0]","[115432.0, 138581.0, 163658.0, 181488.0]","[420766.0, 447469.0, 443667.0, 422926.0]","[1453.71, 1651.09, 2323.7, 2885.58]"
1.8,0.6151,0.6979,0.8033,"[133701.0, 135627.0, 125485.0, 129904.0]","[109289.0, 131610.0, 155863.0, 173525.0]","[425488.0, 453043.0, 450154.0, 429636.0]","[1454.46, 1652.22, 2332.89, 2893.36]"
2.0,0.6163,0.6943,0.8032,"[135068.0, 136979.0, 126762.0, 131127.0]","[103568.0, 125071.0, 148485.0, 165944.0]","[429842.0, 458230.0, 456256.0, 435994.0]","[1455.07, 1653.17, 2341.29, 2899.73]"
2.2,0.6174,0.6905,0.8031,"[136382.0, 138288.0, 128007.0, 132319.0]","[98237.0, 118936.0, 141503.0, 158733.0]","[433859.0, 463056.0, 461994.0, 442013.0]","[1455.57, 1653.99, 2348.96, 2904.86]"
2.4,0.6184,0.6867,0.803,"[137645.0, 139554.0, 129220.0, 133481.0]","[93267.0, 113178.0, 134897.0, 151876.0]","[437566.0, 467548.0, 467386.0, 447708.0]","[1455.97, 1654.7, 2356.06, 2909.1]"
2.6,0.6193,0.6828,0.8028,"[138859.0, 140777.0, 130404.0, 134613.0]","[88628.0, 107774.0, 128647.0, 145361.0]","[440991.0, 471729.0, 472453.0, 453091.0]","[1456.29, 1655.3, 2362.64, 2912.59]"
2.8,0.6201,0.6789,0.8027,"[140024.0, 141958.0, 131556.0, 135716.0]","[84297.0, 102700.0, 122734.0, 139172.0]","[444157.0, 475622.0, 477213.0, 458177.0]","[1456.52, 1655.85, 2368.71, 2915.51]"
3.0,0.6208,0.6749,0.8025,"[141142.0, 143099.0, 132679.0, 136789.0]","[80250.0, 97933.0, 117140.0, 133296.0]","[447086.0, 479248.0, 481684.0, 462980.0]","[1456.52, 1656.33, 2374.26, 2917.95]"
3.2,0.6215,0.671,0.8024,"[142216.0, 144201.0, 133772.0, 137834.0]","[76465.0, 93453.0, 111848.0, 127717.0]","[449797.0, 482626.0, 485883.0, 467514.0]","[1456.52, 1656.75, 2379.44, 2920.0]"
3.4,0.6221,0.667,0.8022,"[143246.0, 145264.0, 134837.0, 138850.0]","[72922.0, 89242.0, 106840.0, 122423.0]","[452310.0, 485775.0, 489827.0, 471792.0]","[1456.52, 1657.13, 2384.26, 2921.75]"
3.6,0.6226,0.663,0.802,"[144234.0, 146289.0, 135872.0, 139839.0]","[69603.0, 85280.0, 102100.0, 117398.0]","[454641.0, 488711.0, 493531.0, 475829.0]","[1456.52, 1657.46, 2388.71, 2923.28]"
3.8,0.623,0.6591,0.8019,"[145183.0, 147278.0, 136879.0, 140800.0]","[66491.0, 81551.0, 97614.0, 112629.0]","[456804.0, 491452.0, 497009.0, 479637.0]","[1456.52, 1657.75, 2392.87, 2924.61]"
4.0,0.6235,0.6551,0.8017,"[146093.0, 148231.0, 137859.0, 141734.0]","[63571.0, 78039.0, 93368.0, 108103.0]","[458815.0, 494010.0, 500277.0, 483228.0]","[1456.52, 1657.99, 2396.73, 2925.79]"
4.2,0.6238,0.6512,0.8015,"[146965.0, 149150.0, 138811.0, 142643.0]","[60828.0, 74730.0, 89346.0, 103807.0]","[460684.0, 496400.0, 503345.0, 486616.0]","[1456.52, 1658.22, 2400.35, 2926.85]"
4.4,0.6241,0.6473,0.8014,"[147803.0, 150036.0, 139737.0, 143526.0]","[58250.0, 71610.0, 85538.0, 99729.0]","[462425.0, 498634.0, 506228.0, 489811.0]","[1456.52, 1658.39, 2403.75, 2927.82]"
4.6,0.6244,0.6434,0.8012,"[148607.0, 150890.0, 140636.0, 144383.0]","[55824.0, 68666.0, 81930.0, 95857.0]","[464047.0, 500723.0, 508937.0, 492824.0]","[1456.52, 1658.39, 2406.91, 2928.69]"
4.8,0.6247,0.6395,0.8011,"[149378.0, 151713.0, 141509.0, 145217.0]","[53540.0, 65888.0, 78512.0, 92180.0]","[465560.0, 502679.0, 511482.0, 495668.0]","[1456.52, 1658.39, 2409.85, 2929.49]"
5.0,0.6249,0.6357,0.8009,"[150118.0, 152507.0, 142357.0, 146027.0]","[51387.0, 63263.0, 75272.0, 88688.0]","[466973.0, 504511.0, 513874.0, 498351.0]","[1456.52, 1658.39, 2412.58, 2930.22]"
5.2,0.6251,0.6319,0.8008,"[150829.0, 153271.0, 143180.0, 146813.0]","[49356.0, 60782.0, 72201.0, 85369.0]","[468293.0, 506227.0, 516122.0, 500882.0]","[1456.52, 1658.39, 2415.09, 2930.89]"
5.4,0.6253,0.6281,0.8007,"[151511.0, 154008.0, 143978.0, 147577.0]","[47439.0, 58435.0, 69289.0, 82215.0]","[469528.0, 507837.0, 518236.0, 503273.0]","[1456.52, 1658.39, 2417.42, 2931.5]"
5.6,0.6254,0.6244,0.8005,"[152166.0, 154718.0, 144753.0, 148319.0]","[45627.0, 56214.0, 66527.0, 79216.0]","[470685.0, 509348.0, 520224.0, 505529.0]","[1456.52, 1658.39, 2419.56, 2932.08]"
5.8,0.6255,0.6207,0.8004,"[152795.0, 155403.0, 145504.0, 149040.0]","[43914.0, 54110.0, 63906.0, 76364.0]","[471768.0, 510767.0, 522094.0, 507661.0]","[1456.52, 1658.39, 2421.54, 2932.62]"
6.0,0.6256,0.6171,0.8003,"[153400.0, 156063.0, 146231.0, 149740.0]","[42293.0, 52117.0, 61419.0, 73649.0]","[472785.0, 512100.0, 523853.0, 509675.0]","[1456.52, 1658.39, 2423.36, 2933.13]"
6.2,0.6257,0.6134,0.8002,"[153980.0, 156699.0, 146937.0, 150420.0]","[40758.0, 50227.0, 59057.0, 71066.0]","[473740.0, 513355.0, 525509.0, 511579.0]","[1456.52, 1658.39, 2425.03, 2933.6]"
6.4,0.6258,0.6098,0.8001,"[154539.0, 157312.0, 147620.0, 151081.0]","[39302.0, 48433.0, 56815.0, 68605.0]","[474637.0, 514535.0, 527068.0, 513379.0]","[1456.52, 1658.39, 2426.58, 2934.04]"
6.6,0.6259,0.6063,0.8,"[155075.0, 157904.0, 148281.0, 151722.0]","[37922.0, 46729.0, 54685.0, 66260.0]","[475481.0, 515647.0, 528537.0, 515082.0]","[1456.52, 1658.39, 2428.04, 2934.43]"
6.8,0.6259,0.6028,0.7999,"[155591.0, 158474.0, 148921.0, 152345.0]","[36611.0, 45111.0, 52662.0, 64026.0]","[476276.0, 516695.0, 529920.0, 516694.0]","[1456.52, 1658.39, 2429.38, 2934.8]"
7.0,0.626,0.5993,0.7998,"[156088.0, 159024.0, 149541.0, 152951.0]","[35366.0, 43572.0, 50738.0, 61895.0]","[477024.0, 517684.0, 531224.0, 518219.0]","[1456.52, 1658.39, 2430.57, 2935.14]"
7.2,0.626,0.5958,0.7997,"[156565.0, 159555.0, 150140.0, 153539.0]","[34182.0, 42108.0, 48909.0, 59862.0]","[477731.0, 518617.0, 532454.0, 519664.0]","[1456.52, 1658.39, 2431.12, 2935.46]"
7.4,0.626,0.5924,0.7996,"[157025.0, 160067.0, 150720.0, 154110.0]","[33055.0, 40715.0, 47169.0, 57921.0]","[478398.0, 519498.0, 533614.0, 521033.0]","[1456.52, 1658.39, 2431.12, 2935.76]"
7.6,0.626,0.589,0.7996,"[157467.0, 160561.0, 151281.0, 154665.0]","[31983.0, 39387.0, 45514.0, 56069.0]","[479028.0, 520332.0, 534708.0, 522331.0]","[1456.52, 1658.39, 2431.12, 2936.05]"
7.8,0.6261,0.5856,0.7995,"[157893.0, 161038.0, 151823.0, 155205.0]","[30961.0, 38122.0, 43938.0, 54298.0]","[479624.0, 521120.0, 535742.0, 523562.0]","[1456.52, 1658.39, 2431.12, 2936.31]"
8.0,0.6261,0.5823,0.7994,"[158304.0, 161499.0, 152348.0, 155729.0]","[29987.0, 36915.0, 42437.0, 52606.0]","[480187.0, 521866.0, 536719.0, 524730.0]","[1456.52, 1658.39, 2431.12, 2936.56]"
8.2,0.6261,0.579,0.7994,"[158699.0, 161943.0, 152854.0, 156238.0]","[29057.0, 35764.0, 41007.0, 50988.0]","[480722.0, 522573.0, 537642.0, 525839.0]","[1456.52, 1658.39, 2431.12, 2936.79]"
8.4,0.6261,0.5757,0.7993,"[159080.0, 162373.0, 153344.0, 156733.0]","[28170.0, 34664.0, 39644.0, 49440.0]","[481228.0, 523243.0, 538514.0, 526891.0]","[1456.52, 1658.39, 2431.12, 2937.02]"
8.6,0.6261,0.5724,0.7992,"[159448.0, 162788.0, 153817.0, 157215.0]","[27322.0, 33613.0, 38345.0, 47959.0]","[481708.0, 523879.0, 539340.0, 527892.0]","[1456.52, 1658.39, 2431.12, 2937.23]"
8.8,0.6261,0.5692,0.7992,"[159802.0, 163189.0, 154275.0, 157682.0]","[26512.0, 32609.0, 37106.0, 46540.0]","[482164.0, 524482.0, 540122.0, 528843.0]","[1456.52, 1658.39, 2431.12, 2937.43]"
9.0,0.626,0.566,0.7991,"[160144.0, 163577.0, 154717.0, 158137.0]","[25737.0, 31648.0, 35923.0, 45180.0]","[482598.0, 525056.0, 540863.0, 529747.0]","[1456.52, 1658.39, 2431.12, 2937.62]"
9.2,0.626,0.5628,0.7991,"[160473.0, 163951.0, 155144.0, 158580.0]","[24995.0, 30728.0, 34794.0, 43878.0]","[483010.0, 525601.0, 541565.0, 530608.0]","[1456.52, 1658.39, 2431.12, 2937.8]"
9.4,0.626,0.5597,0.799,"[160792.0, 164313.0, 155557.0, 159010.0]","[24284.0, 29847.0, 33715.0, 42628.0]","[483402.0, 526119.0, 542231.0, 531427.0]","[1456.52, 1658.39, 2431.12, 2937.98]"
9.6,0.626,0.5565,0.799,"[161099.0, 164664.0, 155956.0, 159428.0]","[23603.0, 29003.0, 32684.0, 41429.0]","[483776.0, 526613.0, 542862.0, 532208.0]","[1456.52, 1658.39, 2431.12, 2938.14]"
9.8,0.626,0.5534,0.799,"[161396.0, 165003.0, 156342.0, 159835.0]","[22951.0, 28194.0, 31699.0, 40279.0]","[484131.0, 527083.0, 543462.0, 532951.0]","[1456.52, 1658.39, 2431.12, 2938.3]"
10.0,0.6259,0.5504,0.7989,"[161683.0, 165331.0, 156715.0, 160231.0]","[22325.0, 27418.0, 30756.0, 39174.0]","[484471.0, 527531.0, 544032.0, 533660.0]","[1456.52, 1658.39, 2431.12, 2938.45]"
10.2,0.6259,0.5474,0.7989,"[161960.0, 165648.0, 157075.0, 160616.0]","[21724.0, 26673.0, 29854.0, 38113.0]","[484795.0, 527958.0, 544574.0, 534337.0]","[1456.52, 1658.39, 2431.12, 2938.59]"
10.4,0.6259,0.5444,0.7988,"[162227.0, 165956.0, 157424.0, 160990.0]","[21146.0, 25958.0, 28990.0, 37092.0]","[485104.0, 528366.0, 545089.0, 534982.0]","[1456.52, 1658.39, 2431.12, 2938.72]"
10.6,0.6259,0.5414,0.7988,"[162486.0, 166253.0, 157761.0, 161355.0]","[20592.0, 25271.0, 28162.0, 36112.0]","[485400.0, 528756.0, 545580.0, 535599.0]","[1456.52, 1658.39, 2431.12, 2938.85]"
10.8,0.6258,0.5385,0.7988,"[162737.0, 166541.0, 158087.0, 161709.0]","[20059.0, 24611.0, 27369.0, 35168.0]","[485682.0, 529128.0, 546047.0, 536187.0]","[1456.52, 1658.39, 2431.12, 2938.97]"
11.0,0.6258,0.5356,0.7987,"[162979.0, 166821.0, 158402.0, 162055.0]","[19546.0, 23975.0, 26609.0, 34260.0]","[485953.0, 529484.0, 546492.0, 536750.0]","[1456.52, 1658.39, 2431.12, 2939.09]"
11.2,0.6258,0.5327,0.7987,"[163214.0, 167091.0, 158707.0, 162391.0]","[19053.0, 23364.0, 25879.0, 33386.0]","[486212.0, 529824.0, 546917.0, 537289.0]","[1456.52, 1658.39, 2431.12, 2939.2]"
11.4,0.6257,0.5298,0.7987,"[163441.0, 167354.0, 159002.0, 162718.0]","[18577.0, 22776.0, 25179.0, 32544.0]","[486460.0, 530150.0, 547322.0, 537804.0]","[1456.52, 1658.39, 2431.12, 2939.3]"
11.6,0.6257,0.527,0.7987,"[163661.0, 167608.0, 159288.0, 163036.0]","[18120.0, 22210.0, 24506.0, 31732.0]","[486697.0, 530462.0, 547708.0, 538297.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
11.8,0.6257,0.5242,0.7986,"[163874.0, 167855.0, 159565.0, 163346.0]","[17679.0, 21664.0, 23860.0, 30950.0]","[486925.0, 530762.0, 548078.0, 538769.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
12.0,0.6256,0.5215,0.7986,"[164080.0, 168094.0, 159833.0, 163648.0]","[17254.0, 21138.0, 23239.0, 30196.0]","[487144.0, 531049.0, 548431.0, 539221.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
12.2,0.6256,0.5187,0.7986,"[164280.0, 168326.0, 160092.0, 163942.0]","[16844.0, 20630.0, 22642.0, 29468.0]","[487354.0, 531324.0, 548769.0, 539655.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
12.4,0.6256,0.5161,0.7986,"[164474.0, 168551.0, 160344.0, 164228.0]","[16448.0, 20141.0, 22067.0, 28766.0]","[487556.0, 531588.0, 549092.0, 540071.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
12.6,0.6255,0.5134,0.7986,"[164662.0, 168770.0, 160587.0, 164506.0]","[16066.0, 19668.0, 21514.0, 28088.0]","[487750.0, 531842.0, 549402.0, 540471.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
12.8,0.6255,0.5108,0.7985,"[164844.0, 168982.0, 160823.0, 164778.0]","[15697.0, 19212.0, 20981.0, 27433.0]","[487937.0, 532086.0, 549698.0, 540854.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
13.0,0.6255,0.5082,0.7985,"[165021.0, 169188.0, 161052.0, 165042.0]","[15341.0, 18771.0, 20468.0, 26800.0]","[488116.0, 532321.0, 549983.0, 541222.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
13.2,0.6254,0.5056,0.7985,"[165192.0, 169389.0, 161274.0, 165300.0]","[14996.0, 18345.0, 19973.0, 26189.0]","[488289.0, 532546.0, 550255.0, 541576.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
13.4,0.6254,0.503,0.7985,"[165359.0, 169583.0, 161490.0, 165551.0]","[14663.0, 17933.0, 19496.0, 25597.0]","[488456.0, 532763.0, 550517.0, 541917.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
13.6,0.6254,0.5005,0.7985,"[165521.0, 169773.0, 161699.0, 165796.0]","[14341.0, 17535.0, 19036.0, 25025.0]","[488616.0, 532973.0, 550768.0, 542244.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
13.8,0.6253,0.498,0.7984,"[165678.0, 169956.0, 161901.0, 166034.0]","[14029.0, 17150.0, 18592.0, 24472.0]","[488771.0, 533174.0, 551010.0, 542559.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
14.0,0.6253,0.4956,0.7984,"[165830.0, 170135.0, 162098.0, 166267.0]","[13727.0, 16777.0, 18163.0, 23936.0]","[488920.0, 533368.0, 551242.0, 542862.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
14.2,0.6253,0.4932,0.7984,"[165979.0, 170309.0, 162289.0, 166494.0]","[13435.0, 16415.0, 17748.0, 23417.0]","[489064.0, 533556.0, 551465.0, 543155.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
14.4,0.6252,0.4908,0.7984,"[166123.0, 170478.0, 162475.0, 166715.0]","[13152.0, 16066.0, 17348.0, 22914.0]","[489203.0, 533736.0, 551680.0, 543436.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
14.6,0.6252,0.4884,0.7984,"[166263.0, 170643.0, 162655.0, 166930.0]","[12878.0, 15727.0, 16961.0, 22427.0]","[489338.0, 533911.0, 551887.0, 543708.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
14.8,0.6252,0.4861,0.7984,"[166399.0, 170803.0, 162831.0, 167141.0]","[12612.0, 15398.0, 16586.0, 21954.0]","[489468.0, 534079.0, 552086.0, 543970.0]","[1456.52, 1658.39, 2431.12, 2939.37]"
